==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 128, 208, 208]        --
│    └─Conv2d: 2-1                       [1, 64, 208, 208]         1,728
│    └─BatchNorm2d: 2-2                  [1, 64, 208, 208]         128
│    └─ReLU: 2-3                         [1, 64, 208, 208]         --
│    └─Conv2d: 2-4                       [1, 64, 208, 208]         36,864
│    └─BatchNorm2d: 2-5                  [1, 64, 208, 208]         128
│    └─ReLU: 2-6                         [1, 64, 208, 208]         --
│    └─Conv2d: 2-7                       [1, 128, 208, 208]        73,728
├─BatchNorm2d: 1-2                       [1, 128, 208, 208]        256
├─ReLU: 1-3                              [1, 128, 208, 208]        --
├─MaxPool2d: 1-4                         [1, 128, 104, 104]        --
├─Sequential: 1-5                        [1, 256, 104, 104]        --
│    └─ResNestBottleneck: 2-8            [1, 256, 104, 104]        --
│    │    └─BatchNorm2d: 3-727           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-728                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-729             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-730              [1, 256, 26, 26]          --
│    │    └─Identity: 3-731              [1, 256, 26, 26]          --
│    │    └─Identity: 3-732              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-733                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-734           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-735                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-81           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-736                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-737           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-738                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-739             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-740              [1, 256, 26, 26]          --
│    │    └─Identity: 3-741              [1, 256, 26, 26]          --
│    │    └─Identity: 3-742              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-743                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-744           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-745                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-82           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-746                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-747           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-748                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-749             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-750              [1, 256, 26, 26]          --
│    │    └─Identity: 3-751              [1, 256, 26, 26]          --
│    │    └─Identity: 3-752              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-753                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-754           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-755                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-83           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-756                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-757           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-758                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-759             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-760              [1, 256, 26, 26]          --
│    │    └─Identity: 3-761              [1, 256, 26, 26]          --
│    │    └─Identity: 3-762              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-763                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-764           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-765                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-84           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-766                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-767           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-768                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-769             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-770              [1, 256, 26, 26]          --
│    │    └─Identity: 3-771              [1, 256, 26, 26]          --
│    │    └─Identity: 3-772              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-773                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-774           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-775                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-85           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-776                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-777           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-778                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-779             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-780              [1, 256, 26, 26]          --
│    │    └─Identity: 3-781              [1, 256, 26, 26]          --
│    │    └─Identity: 3-782              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-783                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-784           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-785                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-86           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-786                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-787           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-788                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-789             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-790              [1, 256, 26, 26]          --
│    │    └─Identity: 3-791              [1, 256, 26, 26]          --
│    │    └─Identity: 3-792              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-793                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-794           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-795                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-87           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-796                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-797           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-798                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-799             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-800              [1, 256, 26, 26]          --
│    │    └─Identity: 3-801              [1, 256, 26, 26]          --
│    │    └─Identity: 3-802              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-803                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-804           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-805                  [1, 1024, 26, 26]         --
│    └─ResNestBottleneck: 2-88           [1, 1024, 26, 26]         --
│    │    └─Conv2d: 3-806                [1, 256, 26, 26]          262,144
│    │    └─BatchNorm2d: 3-807           [1, 256, 26, 26]          512
│    │    └─ReLU: 3-808                  [1, 256, 26, 26]          --
│    │    └─SplitAttn: 3-809             [1, 256, 26, 26]          690,048
│    │    └─Identity: 3-810              [1, 256, 26, 26]          --
│    │    └─Identity: 3-811              [1, 256, 26, 26]          --
│    │    └─Identity: 3-812              [1, 256, 26, 26]          --
│    │    └─Conv2d: 3-813                [1, 1024, 26, 26]         262,144
│    │    └─BatchNorm2d: 3-814           [1, 1024, 26, 26]         2,048
│    │    └─ReLU: 3-815                  [1, 1024, 26, 26]         --
├─Sequential: 1-8                        [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-89           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-816                [1, 512, 26, 26]          524,288
│    │    └─BatchNorm2d: 3-817           [1, 512, 26, 26]          1,024
│    │    └─ReLU: 3-818                  [1, 512, 26, 26]          --
│    │    └─SplitAttn: 3-819             [1, 512, 26, 26]          2,756,352
│    │    └─Identity: 3-820              [1, 512, 26, 26]          --
│    │    └─Identity: 3-821              [1, 512, 26, 26]          --
│    │    └─Identity: 3-822              [1, 512, 26, 26]          --
│    │    └─AvgPool2d: 3-823             [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-824                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-825           [1, 2048, 13, 13]         4,096
│    │    └─Sequential: 3-826            [1, 2048, 13, 13]         2,101,248
│    │    └─ReLU: 3-827                  [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-90           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-828                [1, 512, 13, 13]          1,048,576
│    │    └─BatchNorm2d: 3-829           [1, 512, 13, 13]          1,024
│    │    └─ReLU: 3-830                  [1, 512, 13, 13]          --
│    │    └─SplitAttn: 3-831             [1, 512, 13, 13]          2,756,352
│    │    └─Identity: 3-832              [1, 512, 13, 13]          --
│    │    └─Identity: 3-833              [1, 512, 13, 13]          --
│    │    └─Identity: 3-834              [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-835                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-836           [1, 2048, 13, 13]         4,096
│    │    └─ReLU: 3-837                  [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-91           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-838                [1, 512, 13, 13]          1,048,576
│    │    └─BatchNorm2d: 3-839           [1, 512, 13, 13]          1,024
│    │    └─ReLU: 3-840                  [1, 512, 13, 13]          --
│    │    └─SplitAttn: 3-841             [1, 512, 13, 13]          2,756,352
│    │    └─Identity: 3-842              [1, 512, 13, 13]          --
│    │    └─Identity: 3-843              [1, 512, 13, 13]          --
│    │    └─Identity: 3-844              [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-845                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-846           [1, 2048, 13, 13]         4,096
│    │    └─ReLU: 3-847                  [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-92           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-848                [1, 512, 13, 13]          1,048,576
│    │    └─BatchNorm2d: 3-849           [1, 512, 13, 13]          1,024
│    │    └─ReLU: 3-850                  [1, 512, 13, 13]          --
│    │    └─SplitAttn: 3-851             [1, 512, 13, 13]          2,756,352
│    │    └─Identity: 3-852              [1, 512, 13, 13]          --
│    │    └─Identity: 3-853              [1, 512, 13, 13]          --
│    │    └─Identity: 3-854              [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-855                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-856           [1, 2048, 13, 13]         4,096
│    │    └─ReLU: 3-857                  [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-93           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-858                [1, 512, 13, 13]          1,048,576
│    │    └─BatchNorm2d: 3-859           [1, 512, 13, 13]          1,024
│    │    └─ReLU: 3-860                  [1, 512, 13, 13]          --
│    │    └─SplitAttn: 3-861             [1, 512, 13, 13]          2,756,352
│    │    └─Identity: 3-862              [1, 512, 13, 13]          --
│    │    └─Identity: 3-863              [1, 512, 13, 13]          --
│    │    └─Identity: 3-864              [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-865                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-866           [1, 2048, 13, 13]         4,096
│    │    └─ReLU: 3-867                  [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-94           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-868                [1, 512, 13, 13]          1,048,576
│    │    └─BatchNorm2d: 3-869           [1, 512, 13, 13]          1,024
│    │    └─ReLU: 3-870                  [1, 512, 13, 13]          --
│    │    └─SplitAttn: 3-871             [1, 512, 13, 13]          2,756,352
│    │    └─Identity: 3-872              [1, 512, 13, 13]          --
│    │    └─Identity: 3-873              [1, 512, 13, 13]          --
│    │    └─Identity: 3-874              [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-875                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-876           [1, 2048, 13, 13]         4,096
│    │    └─ReLU: 3-877                  [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-95           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-878                [1, 512, 13, 13]          1,048,576
│    │    └─BatchNorm2d: 3-879           [1, 512, 13, 13]          1,024
│    │    └─ReLU: 3-880                  [1, 512, 13, 13]          --
│    │    └─SplitAttn: 3-881             [1, 512, 13, 13]          2,756,352
│    │    └─Identity: 3-882              [1, 512, 13, 13]          --
│    │    └─Identity: 3-883              [1, 512, 13, 13]          --
│    │    └─Identity: 3-884              [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-885                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-886           [1, 2048, 13, 13]         4,096
│    │    └─ReLU: 3-887                  [1, 2048, 13, 13]         --
│    └─ResNestBottleneck: 2-96           [1, 2048, 13, 13]         --
│    │    └─Conv2d: 3-888                [1, 512, 13, 13]          1,048,576
│    │    └─BatchNorm2d: 3-889           [1, 512, 13, 13]          1,024
│    │    └─ReLU: 3-890                  [1, 512, 13, 13]          --
│    │    └─SplitAttn: 3-891             [1, 512, 13, 13]          2,756,352
│    │    └─Identity: 3-892              [1, 512, 13, 13]          --
│    │    └─Identity: 3-893              [1, 512, 13, 13]          --
│    │    └─Identity: 3-894              [1, 512, 13, 13]          --
│    │    └─Conv2d: 3-895                [1, 2048, 13, 13]         1,048,576
│    │    └─BatchNorm2d: 3-896           [1, 2048, 13, 13]         4,096
│    │    └─ReLU: 3-897                  [1, 2048, 13, 13]         --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-97           [1, 2048, 1, 1]           --
│    └─Flatten: 2-98                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 110,929,480
Trainable params: 110,929,480
Non-trainable params: 0
Total mult-adds (G): 77.35
==========================================================================================
Input size (MB): 2.08
Forward/backward pass size (MB): 2751.40
Params size (MB): 443.72
Estimated Total Size (MB): 3197.19
==========================================================================================
